2021-06-03 01:07:54.587  INFO 25333 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 25333 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 01:07:54.611  INFO 25333 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 01:07:54.672  INFO 25333 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 01:07:54.673  INFO 25333 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 01:07:55.577  INFO 25333 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 01:07:55.635  INFO 25333 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 3 JPA repository interfaces.
2021-06-03 01:07:55.864  INFO 25333 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5dcda627' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 01:07:55.868  INFO 25333 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 01:07:56.031  INFO 25333 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 01:07:56.037  INFO 25333 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 01:07:56.037  INFO 25333 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 01:07:56.087  INFO 25333 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 01:07:56.087  INFO 25333 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1411 ms
2021-06-03 01:07:56.202  INFO 25333 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 01:07:56.377  INFO 25333 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 01:07:56.404  INFO 25333 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 01:07:56.426  INFO 25333 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 01:07:56.495  INFO 25333 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 01:07:56.559  INFO 25333 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 01:07:56.990  INFO 25333 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 01:07:56.995  INFO 25333 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 01:07:57.035  WARN 25333 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 01:07:57.480  INFO 25333 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@13bc57a9, org.springframework.security.web.context.SecurityContextPersistenceFilter@2edcb299, org.springframework.security.web.header.HeaderWriterFilter@6dbb2323, org.springframework.security.web.csrf.CsrfFilter@1be50fc0, org.springframework.security.web.authentication.logout.LogoutFilter@4eaf54be, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3a822c69, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6cfdce71, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4c66242, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ebbe018, org.springframework.security.web.session.SessionManagementFilter@5a1dcaf, org.springframework.security.web.access.ExceptionTranslationFilter@4120fd73, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40fc50bc]
2021-06-03 01:07:57.563  INFO 25333 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 01:07:57.750  INFO 25333 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 01:07:57.778  INFO 25333 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 01:07:57.786  INFO 25333 --- [restartedMain] com.cargo.Application                    : Started Application in 3.691 seconds (JVM running for 4.357)
2021-06-03 01:08:08.663  INFO 25333 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-03 01:08:08.663  INFO 25333 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-03 01:08:08.664  INFO 25333 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-06-03 01:10:16.278 ERROR 25333 --- [http-nio-8080-exec-10] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:95) ~[spring-security-core-5.4.5.jar:5.4.5]
2021-06-03 09:42:50.889  INFO 5531 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 09:42:50.903  INFO 5531 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 09:42:50.903  INFO 5531 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 09:42:50.942  INFO 5531 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 09:42:50.942  INFO 5531 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1340 ms
2021-06-03 09:42:51.048  INFO 5531 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 09:42:51.195  INFO 5531 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 09:42:51.219  INFO 5531 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 09:42:51.245  INFO 5531 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 09:42:51.319  INFO 5531 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 09:42:51.378  INFO 5531 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 09:42:51.831  INFO 5531 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 09:42:51.839  INFO 5531 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 09:42:51.877  WARN 5531 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 09:42:52.283  INFO 5531 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e08d311, org.springframework.security.web.context.SecurityContextPersistenceFilter@3bde9f92, org.springframework.security.web.header.HeaderWriterFilter@621037fd, org.springframework.security.web.csrf.CsrfFilter@3ebc3c9b, org.springframework.security.web.authentication.logout.LogoutFilter@437ed97c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76a95236, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3c0266e2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11376a82, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@748a6c8d, org.springframework.security.web.session.SessionManagementFilter@6a9bcf19, org.springframework.security.web.access.ExceptionTranslationFilter@351c192b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@549e239e]
2021-06-03 09:42:52.366  INFO 5531 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 09:42:52.547  INFO 5531 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 09:42:52.575  INFO 5531 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 09:42:52.583  INFO 5531 --- [restartedMain] com.cargo.Application                    : Started Application in 3.415 seconds (JVM running for 4.035)
2021-06-03 09:43:06.008  INFO 5531 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-03 09:43:06.008  INFO 5531 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-03 09:43:06.009  INFO 5531 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-06-03 09:43:35.276  INFO 5531 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-03 09:43:35.278  INFO 5531 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 09:43:35.280  INFO 5531 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-03 09:43:35.283  INFO 5531 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-03 10:02:23.856  INFO 6522 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 6522 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 10:02:23.869  INFO 6522 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 10:02:23.928  INFO 6522 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 10:02:23.928  INFO 6522 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 10:02:24.862  INFO 6522 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 10:02:24.905  INFO 6522 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 3 JPA repository interfaces.
2021-06-03 10:02:25.132  INFO 6522 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@4cb1c4be' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:02:25.135  INFO 6522 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:02:25.303  INFO 6522 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 10:02:25.309  INFO 6522 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 10:02:25.309  INFO 6522 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 10:02:25.353  INFO 6522 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 10:02:25.354  INFO 6522 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1424 ms
2021-06-03 10:02:25.457  INFO 6522 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 10:02:25.604  INFO 6522 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 10:02:25.628  INFO 6522 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 10:02:25.651  INFO 6522 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 10:02:25.728  INFO 6522 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 10:02:25.794  INFO 6522 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 10:02:26.310  INFO 6522 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 10:02:26.320  INFO 6522 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 10:02:26.382  WARN 6522 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 10:02:26.822  INFO 6522 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@34e2547e, org.springframework.security.web.context.SecurityContextPersistenceFilter@7308ea43, org.springframework.security.web.header.HeaderWriterFilter@99b0f73, org.springframework.security.web.csrf.CsrfFilter@55e824bc, org.springframework.security.web.authentication.logout.LogoutFilter@f2c89ca, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@21ff459f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f948cae, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77d6dea4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2bfc3299, org.springframework.security.web.session.SessionManagementFilter@7f93fe3f, org.springframework.security.web.access.ExceptionTranslationFilter@153234f4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@dc53efb]
2021-06-03 10:02:26.915  INFO 6522 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 10:02:27.098  INFO 6522 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 10:02:27.125  INFO 6522 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 10:02:27.133  INFO 6522 --- [restartedMain] com.cargo.Application                    : Started Application in 3.837 seconds (JVM running for 4.623)
2021-06-03 10:02:37.650  INFO 6522 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-03 10:02:37.650  INFO 6522 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-03 10:02:37.651  INFO 6522 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-06-03 10:08:05.479  INFO 6522 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-03 10:08:05.481  INFO 6522 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 10:08:05.484  INFO 6522 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-03 10:08:05.491  INFO 6522 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-03 10:08:09.671  INFO 6692 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 6692 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 10:08:09.674  INFO 6692 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 10:08:09.716  INFO 6692 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 10:08:09.716  INFO 6692 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 10:08:10.486  INFO 6692 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 10:08:10.550  INFO 6692 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 3 JPA repository interfaces.
2021-06-03 10:08:10.796  INFO 6692 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@11140cf' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:08:10.799  INFO 6692 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:08:10.983  INFO 6692 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 10:08:11.001  INFO 6692 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 10:08:11.001  INFO 6692 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 10:08:11.038  INFO 6692 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 10:08:11.038  INFO 6692 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1321 ms
2021-06-03 10:08:11.142  INFO 6692 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 10:08:11.286  INFO 6692 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 10:08:11.314  INFO 6692 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 10:08:11.348  INFO 6692 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 10:08:11.448  INFO 6692 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 10:08:11.533  INFO 6692 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 10:08:12.464  INFO 6692 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 10:08:12.477  INFO 6692 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 10:08:12.548  WARN 6692 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-03 10:08:12.981  INFO 6692 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@704f39d8, org.springframework.security.web.context.SecurityContextPersistenceFilter@88ba9a4, org.springframework.security.web.header.HeaderWriterFilter@4a1b9b28, org.springframework.security.web.csrf.CsrfFilter@2371af0c, org.springframework.security.web.authentication.logout.LogoutFilter@7c94af6c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@377c5385, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1f5761e8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ccf316a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68a9f660, org.springframework.security.web.session.SessionManagementFilter@24626d18, org.springframework.security.web.access.ExceptionTranslationFilter@35a5c111, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@75f3093c]
2021-06-03 10:08:13.072  INFO 6692 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-06-03 10:08:13.263  INFO 6692 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-03 10:08:13.288  INFO 6692 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-03 10:08:13.296  INFO 6692 --- [restartedMain] com.cargo.Application                    : Started Application in 4.039 seconds (JVM running for 4.73)
2021-06-03 10:08:32.278  INFO 6692 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-06-03 10:08:32.279  INFO 6692 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 10:08:32.282  INFO 6692 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-06-03 10:08:32.289  INFO 6692 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-06-03 10:08:36.364  INFO 6793 --- [restartedMain] com.cargo.Application                    : Starting Application using Java 1.8.0_282 on bygaga with PID 6793 (/home/bygaga/javaProjects/cargo/target/classes started by bygaga in /home/bygaga/javaProjects/cargo)
2021-06-03 10:08:36.366  INFO 6793 --- [restartedMain] com.cargo.Application                    : No active profile set, falling back to default profiles: default
2021-06-03 10:08:36.413  INFO 6793 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-03 10:08:36.413  INFO 6793 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-03 10:08:37.144  INFO 6793 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-06-03 10:08:37.181  INFO 6793 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32 ms. Found 3 JPA repository interfaces.
2021-06-03 10:08:37.392  INFO 6793 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@aaa22be' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:08:37.395  INFO 6793 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-03 10:08:37.566  INFO 6793 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-03 10:08:37.572  INFO 6793 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-03 10:08:37.572  INFO 6793 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.44]
2021-06-03 10:08:37.610  INFO 6793 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-03 10:08:37.610  INFO 6793 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1196 ms
2021-06-03 10:08:37.715  INFO 6793 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-03 10:08:37.847  INFO 6793 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-03 10:08:37.871  INFO 6793 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-03 10:08:37.892  INFO 6793 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.29.Final
2021-06-03 10:08:37.961  INFO 6793 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-03 10:08:38.023  INFO 6793 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2021-06-03 10:08:38.459  INFO 6793 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-03 10:08:38.465  INFO 6793 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-06-03 10:08:38.502  WARN 6793 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
